feature,importance_mean,importance_std
fp_713,0.0,0.0
fp_714,0.0,0.0
fp_586,0.0,0.0
fp_718,0.0,0.0
fp_551,0.0,0.0
fp_719,0.0,0.0
fp_547,0.0,0.0
fp_545,0.0,0.0
fp_544,0.0,0.0
fp_720,0.0,0.0
fp_542,0.0,0.0
fp_722,0.0,0.0
fp_723,0.0,0.0
fp_724,0.0,0.0
fp_548,0.0,0.0
fp_708,0.0,0.0
fp_552,0.0,0.0
fp_697,0.0,0.0
fp_688,0.0,0.0
fp_557,0.0,0.0
fp_556,0.0,0.0
fp_690,0.0,0.0
fp_691,0.0,0.0
fp_692,0.0,0.0
fp_693,0.0,0.0
fp_694,0.0,0.0
fp_695,0.0,0.0
fp_696,0.0,0.0
fp_699,0.0,0.0031478307902595617
fp_707,0.0,0.0
fp_555,0.0,0.0
fp_554,0.0,0.0
fp_700,0.0,0.0
fp_701,0.0,0.0
fp_702,0.0,0.0
fp_703,0.0,0.0
fp_704,0.0,0.0
fp_553,0.0,0.0
fp_705,0.0,0.0
fp_706,0.0,0.0
fp_725,0.0,0.0
fp_541,0.0,0.0
fp_726,0.0,0.0
fp_686,0.0,0.0
fp_751,0.0,0.0
fp_752,0.0,0.0
fp_754,0.0,0.0
fp_536,0.0,0.0
fp_535,0.0,0.0
fp_534,0.0,0.0
fp_756,0.0,0.0
fp_757,0.0,0.0
fp_758,0.0,0.0
fp_533,0.0,0.0
fp_759,0.0,0.0
fp_532,0.0,0.0
fp_531,0.0,0.0
fp_530,0.0,0.0
fp_760,0.0,0.0
fp_761,0.0,0.0
fp_762,0.0,0.0
fp_529,0.0,0.0
fp_764,0.0,0.0
fp_528,0.0,0.0
fp_527,0.0,0.0
fp_765,0.0,0.0
fp_766,0.0,0.0
fp_750,0.0,0.0
fp_537,0.0,0.0
fp_749,0.0,0.0
fp_736,0.0,0.0
fp_727,0.0,0.0
fp_728,0.0,0.0
fp_729,0.0,0.0
fp_730,0.0,0.0
fp_731,0.0,0.0
fp_732,0.0,0.0
fp_733,0.0,0.0
fp_734,0.0,0.0
fp_735,0.0,0.0
fp_540,0.0,0.0
fp_737,0.0,0.0
fp_748,0.0,0.0
fp_738,0.0,0.0
fp_740,0.0,0.0
fp_539,0.0,0.0
fp_741,0.0,0.0
fp_742,0.0,0.0
fp_743,0.0,0.0
fp_538,0.0,0.0
fp_744,0.0,0.0
fp_746,0.0,0.0
fp_747,0.0,0.0
fp_687,0.0,0.0
fp_683,0.0,0.0
fp_685,0.0,0.0
fp_587,0.0,0.0
fp_613,0.0,0.0
fp_614,0.0,0.0
fp_615,0.0,0.0
fp_616,0.0,0.0
fp_617,0.0,0.0
fp_581,0.0,0.0
fp_618,0.0,0.0
fp_580,0.0,0.0
fp_619,0.0,0.0
fp_620,0.0,0.0
fp_621,0.0,0.0
fp_622,0.0,0.0
fp_623,0.0,0.0
fp_624,0.0,0.0
fp_578,0.0,0.0
fp_626,0.0,0.0
fp_627,0.0,0.0
fp_577,0.0,0.0
fp_628,0.0,0.0
fp_576,0.0,0.0
fp_575,0.0,0.0
fp_632,0.0,0.0
fp_574,0.0,0.0
fp_612,0.0,0.0
fp_611,0.0,0.0
fp_609,0.0,0.0
fp_598,0.0,0.0
fp_588,0.0,0.0
fp_590,0.0,0.0
fp_584,0.0,0.0
fp_591,0.0,0.0
fp_592,0.0,0.0
fp_593,0.0,0.0
fp_594,0.0,0.0
fp_595,0.0,0.0
fp_596,0.0,0.0
fp_597,0.0,0.0
fp_599,0.0,0.0
fp_608,0.0,0.0
fp_600,0.0,0.0
fp_583,0.0,0.0
fp_601,0.0,0.0
fp_582,0.0,0.0
fp_602,0.0,0.0
fp_603,0.0,0.0
fp_604,0.0,0.0
fp_605,0.0,0.0
fp_606,0.0,0.0
fp_607,0.0,0.0
fp_573,0.0,0.0
fp_635,0.0,0.0
fp_636,0.0,0.0
fp_672,0.0,0.0
fp_564,0.0,0.0
fp_663,0.0,0.0
fp_664,0.0,0.0
fp_665,0.0,0.0
fp_666,0.0,0.0
fp_669,0.0,0.0
fp_670,0.0,0.0
fp_563,0.0,0.0
fp_671,0.0,0.0
fp_559,0.0,0.0
fp_673,0.0,0.0
fp_660,0.0,0.0
fp_674,0.0,0.0
fp_675,0.0,0.0
fp_676,0.0,0.0
fp_677,0.0,0.0
fp_678,0.0,0.0
fp_679,0.0,0.0
fp_680,0.0,0.0
fp_558,0.0,0.0
fp_681,0.0,0.0
fp_682,0.0,0.0
fp_661,0.0,0.0
fp_658,0.0,0.0
fp_637,0.0,0.0
fp_568,0.0,0.0
fp_638,0.0,0.0
fp_639,0.0,0.0
fp_640,0.0,0.0
fp_572,0.0,0.0
fp_641,0.0,0.0
fp_642,0.0,0.0
fp_643,0.0,0.0
fp_644,0.0,0.0
fp_645,0.0,0.0
fp_569,0.0,0.0
fp_647,0.0,0.0
fp_657,0.0,0.0
fp_648,0.0,0.0
fp_649,0.0,0.0
fp_567,0.0,0.0
fp_768,0.0,0.0
fp_651,0.0,0.0
fp_566,0.0,0.0
fp_652,0.0,0.0
fp_653,0.0,0.0
fp_654,0.0,0.0
fp_655,0.0,0.0
fp_767,0.0,0.0
fp_0,0.0,0.0
fp_769,0.0,0.0
fp_978,0.0,0.0
fp_945,0.0,0.0
fp_946,0.0,0.0
fp_947,0.0,0.0
fp_948,0.0,0.005452202862359251
fp_949,0.0,0.0
fp_951,0.0,0.0
fp_952,0.0,0.0
fp_953,0.0,0.0
fp_954,0.0,0.0
fp_955,0.0,0.0
fp_956,0.0,0.0
fp_957,0.0,0.0
fp_959,0.0,0.0
fp_960,0.0,0.0
fp_961,0.0,0.0
fp_962,0.0,0.0
fp_963,0.0,0.0
fp_965,0.0,0.0
fp_966,0.0,0.0
fp_968,0.0,0.0
fp_969,0.0,0.0
fp_970,0.0,0.0
fp_971,0.0,0.0
fp_972,0.0,0.0
fp_973,0.0,0.0
fp_974,0.0,0.0
fp_976,0.0,0.0
fp_944,0.0,0.0
fp_943,0.0,0.0
fp_942,0.0,0.0
fp_925,0.0,0.0
fp_912,0.0,0.0
fp_913,0.0,0.0
fp_914,0.0,0.0
fp_916,0.0,0.0
fp_917,0.0,0.0
fp_918,0.0,0.0
fp_919,0.0,0.0
fp_920,0.0,0.0
fp_921,0.0,0.0
fp_922,0.0,0.0
fp_923,0.0,0.0
fp_924,0.0,0.0
fp_926,0.0,0.0
fp_941,0.0,0.0
fp_927,0.0,0.0
fp_928,0.0,0.0
fp_929,0.0,0.0
fp_930,0.0,0.0
fp_931,0.0,0.0
fp_932,0.0,0.0
fp_933,0.0,0.0
fp_934,0.0,0.0
fp_935,0.0,0.0
fp_937,0.0,0.0
fp_938,0.0,0.0
fp_939,0.0,0.0031478307902595617
fp_977,0.0,0.0
fp_979,0.0,0.0
fp_770,0.0,0.0
fp_980,0.0,0.0
fp_1016,0.0,0.0
fp_1017,0.0,0.0
fp_1018,0.0,0.0
fp_1019,0.0,0.0
fp_1020,0.0,0.0
fp_1021,0.0,0.0
fp_1022,0.0,0.0
fp_1023,0.0,0.0
AAC_A,0.0,0.0
AAC_C,0.0,0.0
AAC_D,0.0,0.0
AAC_E,0.0,0.0
AAC_F,0.0,0.0
AAC_G,0.0,0.0
AAC_H,0.0,0.0
AAC_I,0.0,0.0
AAC_K,0.0,0.0
AAC_L,0.0,0.0
AAC_M,0.0,0.0
AAC_N,0.0,0.0
AAC_P,0.0,0.0
AAC_Q,0.0,0.0
AAC_R,0.0,0.0
AAC_S,0.0,0.0
AAC_T,0.0,0.0
AAC_V,0.0,0.0
AAC_W,0.0,0.0
fp_1015,0.0,0.0
fp_1014,0.0,0.0
fp_1013,0.0,0.0
fp_996,0.0,0.0
fp_981,0.0,0.0
fp_982,0.0,0.0
fp_983,0.0,0.0
fp_986,0.0,0.0
fp_987,0.0,0.0
fp_988,0.0,0.0
fp_989,0.0,0.0
fp_990,0.0,0.0
fp_991,0.0,0.0
fp_993,0.0,0.0
fp_994,0.0,0.0
fp_995,0.0,0.0
fp_997,0.0,0.0
fp_1012,0.0,0.0
fp_998,0.0,0.0
fp_999,0.0,0.0
fp_1000,0.0,0.0
fp_1001,0.0,0.0
fp_1003,0.0,0.0
fp_1005,0.0,0.0
fp_1006,0.0,0.0
fp_1007,0.0,0.0
fp_1008,0.0,0.0
fp_1009,0.0,0.0
fp_1010,0.0,0.0
fp_1011,0.0,0.0
fp_911,0.0,0.0
fp_910,0.0,0.0
fp_909,0.0,0.0
fp_908,0.0,0.0
fp_809,0.0,0.0
fp_810,0.0,0.0
fp_811,0.0,0.0
fp_812,0.0,0.0
fp_813,0.0,0.0
fp_814,0.0,0.0
fp_815,0.0,0.0
fp_816,0.0,0.0
fp_817,0.0,0.0
fp_818,0.0,0.0
fp_819,0.0,0.0
fp_820,0.0,0.0
fp_821,0.0,0.0
fp_822,0.0,0.0
fp_823,0.0,0.0
fp_824,0.0,0.0
fp_825,0.0,0.0
fp_826,0.0,0.0
fp_827,0.0,0.0
fp_829,0.0,0.0
fp_830,0.0,0.0
fp_831,0.0,0.0
fp_833,0.0,0.0
fp_835,0.0,0.0
fp_836,0.0,0.0
fp_837,0.0,0.0
fp_839,0.0,0.0
fp_808,0.0,0.0
fp_806,0.0,0.0
fp_805,0.0,0.0
fp_524,0.0,0.0
fp_771,0.0,0.0
fp_772,0.0,0.0
fp_773,0.0,0.0
fp_774,0.0,0.0
fp_775,0.0,0.0
fp_776,0.0,0.0
fp_777,0.0,0.0
fp_778,0.0,0.0
fp_780,0.0,0.0
fp_782,0.0,0.0
fp_783,0.0,0.0
fp_784,0.0,0.0
fp_788,0.0,0.0
fp_804,0.0,0.0
fp_789,0.0,0.0
fp_790,0.0,0.0
fp_791,0.0,0.0
fp_793,0.0,0.0
fp_794,0.0,0.0
fp_795,0.0,0.0
fp_796,0.0,0.0
fp_797,0.0,0.0
fp_798,0.0,0.0
fp_800,0.0,0.0
fp_801,0.0,0.0
fp_802,0.0,0.0
fp_840,0.0,0.0
fp_841,0.0,0.0
fp_842,0.0,0.0
fp_892,0.0,0.0
fp_879,0.0,0.0
fp_880,0.0,0.0
fp_881,0.0,0.0
fp_882,0.0,0.0
fp_883,0.0,0.0
fp_884,0.0,0.0
fp_885,0.0,0.0
fp_886,0.0,0.0
fp_888,0.0,0.0
fp_889,0.0,0.0
fp_890,0.0,0.0
fp_891,0.0,0.0
fp_894,0.0,0.0
fp_877,0.0,0.0
fp_895,0.0,0.0
fp_896,0.0,0.0
fp_897,0.0,0.0
fp_898,0.0,0.0
fp_899,0.0,0.0
fp_900,0.0,0.0
fp_901,0.0,0.0
fp_902,0.0,0.0
fp_903,0.0,0.0
fp_905,0.0,0.0
fp_906,0.0,0.0
fp_907,0.0,0.0
fp_878,0.0,0.0
fp_876,0.0,0.0
fp_844,0.0,0.00445170499564069
fp_858,0.0,0.0
fp_845,0.0,0.0
fp_846,0.0,0.0
fp_847,0.0,0.0
fp_848,0.0,0.0
fp_849,0.0,0.0
fp_850,0.0,0.0
fp_851,0.0,0.0
fp_852,0.0,0.0
fp_853,0.0,0.0
fp_854,0.0,0.0
fp_856,0.0,0.0
fp_857,0.0,0.0
fp_859,0.0,0.0
fp_874,0.0,0.0
fp_860,0.0,0.0
fp_861,0.0,0.0
fp_862,0.0,0.0
fp_863,0.0,0.0
fp_865,0.0,0.0
fp_866,0.0,0.0
fp_867,0.0,0.0
fp_868,0.0,0.0
fp_869,0.0,0.0
fp_870,0.0,0.0
fp_871,0.0,0.0
fp_873,0.0,0.0
fp_785,0.0,0.0
fp_522,0.0,0.0
fp_262,0.0,0.0
fp_207,0.0,0.0
fp_173,0.0,0.0
fp_174,0.0,0.0
fp_175,0.0,0.0
fp_176,0.0,0.0
fp_177,0.0,0.0
fp_178,0.0,0.0
fp_179,0.0,0.0
fp_181,0.0,0.0
fp_182,0.0,0.0
fp_183,0.0,0.0
fp_185,0.0,0.0
fp_186,0.0,0.0
fp_187,0.0,0.0
fp_188,0.0,0.0
fp_189,0.0,0.0
fp_190,0.0,0.0
fp_192,0.0,0.0
fp_193,0.0,0.0
fp_194,0.0,0.0
fp_195,0.0,0.0
fp_196,0.0,0.0
fp_198,0.0,0.0
fp_199,0.0,0.0
fp_200,0.0,0.0
fp_202,0.0,0.0
fp_204,0.0,0.0
fp_205,0.0,0.0
fp_172,0.0,0.0
fp_170,0.0,0.0
fp_169,0.0,0.0
fp_152,0.0,0.0
fp_139,0.0,0.0
fp_140,0.0,0.0
fp_141,0.0,0.0
fp_143,0.0,0.0
fp_144,0.0,0.0
fp_145,0.0,0.0
fp_146,0.0,0.0
fp_147,0.0,0.0
fp_148,0.0,0.0
fp_149,0.0,0.0
fp_150,0.0,0.0
fp_151,0.0,0.0
fp_153,0.0,0.0
fp_168,0.0,0.0
fp_154,0.0,0.0
fp_155,0.0,0.0
fp_156,0.0,0.0
fp_157,0.0,0.0
fp_158,0.0,0.0
fp_160,0.0,0.0
fp_161,0.0,0.0
fp_163,0.0,0.0
fp_164,0.0,0.0
fp_165,0.0,0.0
fp_166,0.0,0.0
fp_167,0.0,0.0
fp_206,0.0,0.0
fp_208,0.0,0.0
fp_137,0.0,0.0
fp_210,0.0,0.0
fp_246,0.0,0.0
fp_247,0.0,0.0
fp_248,0.0,0.0
fp_249,0.0,0.0
fp_250,0.0,0.0
fp_253,0.0,0.0
fp_254,0.0,0.0
fp_255,0.0,0.0
fp_256,0.0,0.0
fp_257,0.0,0.0
fp_258,0.0,0.0
fp_260,0.0,0.0
fp_1,0.0,0.0
fp_264,0.0,0.0
fp_265,0.0,0.0
fp_266,0.0,0.0
fp_268,0.0,0.0
fp_270,0.0,0.0
fp_271,0.0,0.0
fp_272,0.0,0.0
fp_273,0.0,0.0
fp_274,0.0,0.0
fp_276,0.0,0.0
fp_277,0.0,0.0
fp_278,0.0,0.0
fp_279,0.0,0.0
fp_280,0.0,0.0
fp_245,0.0,0.0
fp_244,0.0,0.0
fp_243,0.0,0.0
fp_228,0.0,0.0
fp_211,0.0,0.0
fp_212,0.0,0.0
fp_214,0.0,0.0
fp_215,0.0,0.0
fp_217,0.0,0.0
fp_220,0.0,0.0
fp_221,0.0,0.0
fp_222,0.0,0.0
fp_223,0.0,0.0
fp_224,0.0,0.0
fp_225,0.0,0.0
fp_227,0.0,0.0
fp_229,0.0,0.0
fp_242,0.0,0.0
fp_230,0.0,0.0
fp_231,0.0,0.0
fp_232,0.0,0.0
fp_233,0.0,0.0
fp_234,0.0,0.0
fp_235,0.0,0.0
fp_236,0.0,0.0
fp_237,0.0,0.0
fp_238,0.0,0.0
fp_239,0.0,0.0
fp_240,0.0,0.0
fp_241,0.0,0.0
fp_138,0.0,0.0
fp_136,0.0,0.0
fp_282,0.0,0.0
fp_67,0.0,0.0
fp_35,0.0,0.0
fp_37,0.0,0.0
fp_38,0.0,0.0
fp_40,0.0,0.0
fp_41,0.0,0.0
fp_42,0.0,0.0
fp_44,0.0,0.0
fp_45,0.0,0.0
fp_47,0.0,0.0
fp_48,0.0,0.0
fp_49,0.0,0.0
fp_50,0.0,0.0
fp_51,0.0,0.0
fp_52,0.0,0.0
fp_53,0.0,0.0
fp_54,0.0,0.0
fp_55,0.0,0.0
fp_56,0.0,0.0
fp_57,0.0,0.0
fp_58,0.0,0.0
fp_59,0.0,0.0
fp_60,0.0,0.0
fp_61,0.0,0.0
fp_62,0.0,0.0
fp_63,0.0,0.0
fp_64,0.0,0.0
fp_65,0.0,0.0
fp_34,0.0,0.0
fp_33,0.0,0.0
fp_32,0.0,0.0
fp_16,0.0,0.0
fp_2,0.0,0.0
fp_3,0.0,0.0
fp_4,0.0,0.0
fp_5,0.0,0.0
fp_6,0.0,0.0
fp_7,0.0,0.0
fp_8,0.0,0.0
fp_10,0.0,0.0
fp_11,0.0,0.0
fp_12,0.0,0.0
fp_13,0.0,0.0
fp_14,0.0,0.0
fp_17,0.0,0.0
fp_31,0.0,0.0
fp_18,0.0,0.0
fp_20,0.0,0.0
fp_21,0.0,0.0
fp_22,0.0,0.0
fp_23,0.0,0.0
fp_24,0.0,0.0
fp_25,0.0,0.0
fp_26,0.0,0.0
fp_27,0.0,0.0
fp_28,0.0,0.0
fp_29,0.0,0.0
fp_30,0.0,0.0
fp_66,0.0,0.0
fp_68,0.0,0.0
fp_134,0.0,0.0
fp_69,0.0,0.0
fp_103,0.0,0.0
fp_105,0.0,0.0
fp_106,0.0,0.0
fp_107,0.0,0.0
fp_108,0.0,0.0
fp_109,0.0,0.0
fp_110,0.0,0.0
fp_111,0.0,0.0
fp_112,0.0,0.0
fp_113,0.0,0.0
fp_115,0.0,0.0
fp_116,0.0,0.0
fp_117,0.0,0.0
fp_118,0.0,0.0
fp_120,0.0,0.0
fp_121,0.0,0.0
fp_122,0.0,0.0
fp_123,0.0,0.0
fp_124,0.0,0.0
fp_125,0.0,0.0
fp_126,0.0,0.0
fp_127,0.0,0.0
fp_129,0.0,0.0
fp_130,0.0,0.0
fp_131,0.0,0.0
fp_132,0.0,0.0
fp_133,0.0,0.0031478307902595617
fp_102,0.0,0.0
fp_101,0.0,0.0
fp_100,0.0,0.0
fp_82,0.0,0.0
fp_70,0.0,0.0
fp_71,0.0,0.0
fp_72,0.0,0.0
fp_73,0.0,0.0
fp_74,0.0,0.0
fp_75,0.0,0.0
fp_76,0.0,0.0
fp_77,0.0,0.0
fp_78,0.0,0.0
fp_79,0.0,0.0
fp_80,0.0,0.0
fp_81,0.0,0.0
fp_83,0.0,0.0
fp_99,0.0,0.0
fp_84,0.0,0.0
fp_85,0.0,0.0
fp_87,0.0,0.0
fp_88,0.0,0.0
fp_89,0.0,0.0
fp_90,0.0,0.0
fp_91,0.0,0.0
fp_92,0.0,0.0
fp_94,0.0,0.0
fp_95,0.0,0.0
fp_97,0.0,0.0
fp_98,0.0,0.0
fp_281,0.0,0.0
AAC_Y,0.0,0.0
fp_283,0.0,0.0
fp_451,0.0,0.0
fp_421,0.0,0.0
fp_422,0.0,0.0
fp_423,0.0,0.0
fp_424,0.0,0.0
fp_425,0.0,0.0
fp_426,0.0,0.0
fp_427,0.0,0.0
fp_429,0.0,0.0
fp_430,0.0,0.0
fp_431,0.0,0.0
fp_432,0.0,0.0
fp_433,0.0,0.0
fp_434,0.0,0.0
fp_435,0.0,0.0
fp_436,0.0,0.0
fp_437,0.0,0.0
fp_438,0.0,0.0
fp_439,0.0,0.0
fp_440,0.0,0.0
fp_441,0.0,0.0
fp_442,0.0,0.0
fp_443,0.0,0.0
fp_445,0.0,0.0
fp_446,0.0,0.0
fp_447,0.0,0.0
fp_448,0.0,0.0
fp_449,0.0,0.0
fp_420,0.0,0.0
fp_419,0.0,0.0
fp_418,0.0,0.0
fp_402,0.0,0.0
fp_390,0.0,0.0
fp_391,0.0,0.0
fp_392,0.0,0.0
fp_393,0.0,0.0
fp_394,0.0,0.0
fp_395,0.0,0.0
fp_396,0.0,0.0
fp_397,0.0,0.0
fp_398,0.0,0.0
fp_399,0.0,0.0
fp_284,0.0,0.0
fp_401,0.0,0.0
fp_403,0.0,0.0
fp_417,0.0,0.0
fp_404,0.0,0.0
fp_405,0.0,0.0
fp_406,0.0,0.0
fp_407,0.0,0.0
fp_408,0.0,0.0
fp_409,0.0,0.0
fp_410,0.0,0.0
fp_411,0.0,0.0
fp_412,0.0,0.0
fp_413,0.0,0.0
fp_414,0.0,0.0
fp_415,0.0,0.0
fp_450,0.0,0.0
fp_452,0.0,0.0
fp_388,0.0,0.0
fp_453,0.0,0.0
fp_490,0.0,0.0
fp_492,0.0,0.0
fp_494,0.0,0.0
fp_495,0.0,0.0
fp_496,0.0,0.0
fp_497,0.0,0.0
fp_498,0.0,0.0
fp_499,0.0,0.0
fp_502,0.0,0.0
fp_503,0.0,0.0
fp_504,0.0,0.0
fp_505,0.0,0.0
fp_506,0.0,0.0
fp_507,0.0,0.0
fp_508,0.0,0.0
fp_509,0.0,0.0
fp_510,0.0,0.0
fp_512,0.0,0.0
fp_513,0.0,0.0
fp_514,0.0,0.0
fp_515,0.0,0.0
fp_516,0.0,0.0
fp_517,0.0,0.0
fp_518,0.0,0.0
fp_519,0.0,0.0
fp_520,0.0,0.0
fp_521,0.0,0.0
fp_488,0.0,0.0
fp_487,0.0,0.0
fp_485,0.0,0.0
fp_468,0.0,0.0
fp_454,0.0,0.0
fp_455,0.0,0.0
fp_457,0.0,0.0
fp_458,0.0,0.0
fp_459,0.0,0.0
fp_460,0.0,0.0
fp_461,0.0,0.0
fp_462,0.0,0.0
fp_464,0.0,0.006295661580519123
fp_465,0.0,0.0
fp_466,0.0,0.0
fp_467,0.0,0.0
fp_469,0.0,0.0
fp_484,0.0,0.0
fp_470,0.0,0.0
fp_471,0.0,0.0
fp_473,0.0,0.0
fp_474,0.0,0.0
fp_475,0.0,0.0
fp_476,0.0,0.0
fp_478,0.0,0.0
fp_479,0.0,0.0
fp_480,0.0,0.0
fp_481,0.0,0.0
fp_482,0.0,0.0
fp_483,0.0,0.0
fp_389,0.0,0.0
fp_400,0.0,0.0
fp_351,0.0,0.0
fp_307,0.0,0.0
fp_339,0.0,0.0
fp_340,0.0,0.0
fp_341,0.0,0.0
fp_342,0.0,0.0
fp_343,0.0,0.0
fp_308,0.0,0.0
fp_344,0.0,0.0
fp_345,0.0,0.0
fp_346,0.0,0.0
fp_347,0.0,0.0
fp_354,0.0,0.0
fp_348,0.0,0.0
fp_306,0.0,0.0
fp_304,0.0,0.0
fp_303,0.0,0.0
fp_349,0.0,0.0
fp_302,0.0,0.0
fp_318,0.0,0.0
fp_301,0.0,0.0
fp_353,0.0,0.0
fp_338,0.0,0.0
fp_310,0.0,0.0
fp_337,0.0,0.0
fp_385,0.0,0.0
fp_317,0.0,0.0
fp_320,0.0,0.0
fp_321,0.0,0.0
fp_322,0.0,0.0
fp_323,0.0,0.0
fp_316,0.0,0.0
fp_325,0.0,0.0
fp_326,0.0,0.0
fp_327,0.0,0.0
fp_328,0.0,0.0
fp_329,0.0,0.0
fp_330,0.0,0.0
fp_313,0.0,0.0
fp_331,0.0,0.0
fp_334,0.0,0.0
fp_335,0.0,0.0
fp_312,0.0,0.0
fp_336,0.0,0.0
fp_311,0.0,0.0
fp_300,0.0,0.0
fp_319,0.0,0.0
fp_355,0.0,0.0
fp_368,0.0,0.0
fp_370,0.0,0.0
fp_356,0.0,0.0
fp_372,0.0,0.0
fp_294,0.0,0.0
fp_373,0.0,0.0
fp_374,0.0,0.0
fp_293,0.0,0.0
fp_375,0.0,0.0
fp_376,0.0,0.0
fp_377,0.0,0.0
fp_379,0.0,0.0
fp_380,0.0,0.0
fp_291,0.0,0.0
fp_290,0.0,0.0
fp_289,0.0,0.0
fp_382,0.0,0.0
fp_288,0.0,0.0
fp_383,0.0,0.0
fp_287,0.0,0.0
fp_286,0.0,0.0
fp_384,0.0,0.0
fp_369,0.0,0.0
fp_371,0.0,0.0
fp_365,0.0,0.0
fp_299,0.0,0.0
fp_361,0.0,0.0
fp_360,0.0,0.0
fp_367,0.0,0.0
fp_363,0.0,0.0
fp_298,0.0,0.0
fp_364,0.0,0.0
fp_362,0.0,0.0
fp_297,0.0,0.0
fp_359,0.0,0.0
fp_358,0.0,0.0
fp_296,0.0,0.0
fp_295,0.0,0.0
fp_357,0.0,0.0
fp_259,-0.0005747126436781584,0.002150377808490761
fp_477,-0.0005747126436781584,0.002150377808490761
fp_526,-0.0005747126436781584,0.0038122124027073394
fp_39,-0.0005747126436781584,0.0021503778084907606
fp_261,-0.0005747126436781584,0.0021503778084907606
fp_251,-0.0005747126436781584,0.0021503778084907606
fp_315,-0.0005747126436781584,0.002150377808490761
fp_292,-0.0005747126436781584,0.0021503778084907606
fp_565,-0.0005747126436781584,0.0038122124027073394
fp_263,-0.0005747126436781584,0.002150377808490761
fp_36,-0.0005747126436781584,0.0049438650960014876
fp_739,-0.0005747126436781584,0.002150377808490761
fp_1004,-0.0005747126436781584,0.002150377808490761
fp_486,-0.0005747126436781584,0.0038122124027073394
