molecule_chembl_id,standard_value,standard_units,canonical_smiles,label
CHEMBL77066,1096.48,nM,COc1ccc(-c2cc3[nH]ccnc-3n2)cc1,1
CHEMBL7660,94000.0,nM,O=C1CCN(c2ccccc2)N1,0
CHEMBL1031,446683.59,nM,O=C(O)Cc1cc(O)ccc1Nc1c(Cl)cccc1Cl,0
CHEMBL453132,170.0,nM,CCn1cnc2ccc3nc(C(=N)OCc4ccccc4)sc3c2c1=O,1
CHEMBL378849,100000.0,nM,CC(=O)O/N=C1/C(c2c(O)n(C)c3c(Cl)cccc23)=Nc2ccccc21,1
CHEMBL384159,10000.0,nM,Cn1c(O)c(C2=Nc3ccccc3/C2=N\OCCBr)c2cccc(Br)c21,1
CHEMBL50,2100.0,nM,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
CHEMBL417378,10000.0,nM,Cc1cc(/C=C/c2ccc(C(=O)O)cc2)cc(C)c1O,0
CHEMBL57298,10000.0,nM,CC(C)c1cc(/C=C/c2ccc(F)cc2)cc(C(C)C)c1O,0
CHEMBL378316,100000.0,nM,CO/N=C1/C(c2c(O)n(C)c3c(I)cccc23)=Nc2ccccc21,1
CHEMBL55389,1000.0,nM,Cc1cc(C(=O)c2cccs2)cc(C)c1O,0
CHEMBL76300,91201083.94,nM,COc1ccc(Cl)c(Nc2ccccc2CC(=O)O)c1Cl,0
CHEMBL414824,260.0,nM,CC(C)(C)c1cc(/C=C/c2cccnc2)cc(C(C)(C)C)c1O,0
CHEMBL297332,9000.0,nM,CCCCCCCCN1C(=O)C=CC1=O,0
CHEMBL63727,100.0,nM,C(=N/Nc1ncnc2c1cnn2-c1ccccc1)\c1ccncc1,1
CHEMBL2262601,10000.0,nM,Cc1nn(-c2ccccc2)c(C)c1/C=C(\Br)C(=O)O,1
CHEMBL210104,10000.0,nM,Cn1c(O)c(C2=Nc3ccccc3/C2=N\OCCN2CCCC2)c2cccc(Br)c21,1
CHEMBL55435,10000.0,nM,CCc1cc(/C=C/c2ccc(OC)cc2)cc(CC)c1O,0
CHEMBL25,15000.0,nM,CC(=O)Oc1ccccc1C(=O)O,0
CHEMBL260678,800.0,nM,O=C1Cc2c([nH]c3ccccc23)-c2ncccc2N1,1
CHEMBL225037,5000.0,nM,CN1C(=O)C=CC1=O,1
CHEMBL4283765,410.0,nM,O=C1NC(Nc2ccccc2)=N/C1=C/c1ccc2c(c1)OCO2,1
CHEMBL377536,10000.0,nM,CCN(CC)C(=O)O/N=C1/C(c2c(O)n(C)c3c(Br)cccc23)=Nc2ccccc21,1
CHEMBL264179,10000.0,nM,O=C1Cc2c(oc3ccc(Cl)cc23)-c2ccccc2N1,1
CHEMBL417379,750.0,nM,Cc1cc(/C=C/c2ccc(Cl)cc2)cc(C)c1O,0
CHEMBL434783,1300.0,nM,CCCc1cc(/C=C/c2cccs2)cc(OC)c1O,0
CHEMBL378190,9400.0,nM,CC(C)NC(=N)c1nc2ccc3ncn(C(C)C)c(=O)c3c2s1,1
CHEMBL8842,10000.0,nM,CC(C)c1cc(/C=C/c2cccnc2)cc(C(C)C)c1O,0
CHEMBL214173,100000.0,nM,O=C1C(c2c(O)[nH]c3c(Br)cccc23)=Nc2ccccc21,1
CHEMBL212057,100000.0,nM,CO/N=C1/C(c2c(O)n(C)c3c(F)cccc23)=Nc2ccccc21,1
CHEMBL223342,2000.0,nM,O=C1C=CC(=O)N1CCc1ccccc1,1
CHEMBL417835,6000.0,nM,Cn1sc(=O)n(-c2ccc(C(F)(F)F)cc2)c1=O,1
CHEMBL50894,5.0,nM,O=C1Cc2c([nH]c3ccc([N+](=O)[O-])cc23)-c2ccccc2N1,1
CHEMBL3335120,8.0,nM,CO[C@H]1CC[C@H](NC(=O)c2n[nH]cc2NC(=O)C2CCOCC2)CC1,1
CHEMBL58987,710.0,nM,Cc1cc(/C=C/c2ccc(F)cc2F)cc(C)c1O,0
CHEMBL2397843,50000.0,nM,COc1ccc(OCCn2nc3c(N)cccn3c2=O)cc1,1
CHEMBL77245,9772372.21,nM,O=C([O-])Cc1ccccc1Nc1ccc(F)cc1F.[Na+],0
CHEMBL4165597,38.0,nM,CS(=O)(=O)c1ccc2c(c1)c1c(n2C(=O)c2ccc(Cl)cc2)CCCC1,0
CHEMBL292136,110.0,nM,Cc1cc(CCc2cccs2)cc(C)c1O,0
CHEMBL105139,300000.0,nM,CNc1nc2c(Cc3cccnc3)c(C)c(O)c(C)c2s1,0
CHEMBL177688,478.0,nM,OCCCNc1cncc(-c2cncc(Nc3cccc(Cl)c3)n2)c1,1
CHEMBL213894,100000.0,nM,Cl.Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C1=N\OCCN1CCOCC1,1
CHEMBL3215733,100000.0,nM,CNc1nc2c(C)c(Cc3cccnc3)c(O)c(C)c2s1.Cl.Cl,0
CHEMBL188502,318.0,nM,Clc1cccc(Nc2cncc(-c3cncc(NCCCc4cccnc4)c3)n2)c1,1
CHEMBL210073,330.0,nM,CC(=O)O/N=C1/C(c2c(O)[nH]c3c(F)cccc23)=Nc2ccccc21,1
CHEMBL4640352,26200.0,nM,C=C(C)[C@H]1Cc2c(CCc3ccccc3)cc(O)c(O)c2O1,0
CHEMBL2262591,10000.0,nM,O=C1OC(c2ccccc2)C(I)=C1O,1
CHEMBL1081219,10000.0,nM,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCCNCc1ccc2c(c1)OCCO2,1
CHEMBL57016,1000.0,nM,Cc1cc(/C=C/c2cccs2)cc(F)c1O,0
CHEMBL361125,27.0,nM,O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1ccc2c(c1)OCO2,1
CHEMBL7660,12000.0,nM,O=C1CCN(c2ccccc2)N1,0
CHEMBL55448,400.0,nM,Cc1cc(/C=C/c2csc3ccccc23)cc(C)c1O,0
CHEMBL56422,1000.0,nM,Cc1cc(/C=C/c2cc(F)cc(F)c2)cc(C)c1O,0
CHEMBL441109,120.0,nM,O=Nc1c(-c2c(O)[nH]c3cc(Br)ccc23)[nH]c2cc(Br)ccc12,1
CHEMBL5402829,34.0,nM,O=C(Nc1cnccc1-c1ccc(F)cc1)c1ccnc(Nc2ccc(F)cc2)n1,1
CHEMBL414824,670.0,nM,CC(C)(C)c1cc(/C=C/c2cccnc2)cc(C(C)(C)C)c1O,0
CHEMBL274642,97000.0,nM,NC1=NN(c2cccc(C(F)(F)F)c2)CC1,0
CHEMBL8636,10000.0,nM,Cc1ccc(/C=C/c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc1,0
CHEMBL2040593,55900.0,nM,Oc1cc2cc(c1O)Oc1ccc(cc1)CCc1ccc(O)c(O)c1Oc1cccc(c1)CC2,0
CHEMBL116719,36000.0,nM,NC(=O)N(O)CC1=Cc2cc(Oc3ccccc3)ccc2OC1,0
CHEMBL157999,100000.0,nM,O=C1CNC(=O)N1Cc1ccccc1,1
CHEMBL213401,9000.0,nM,Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C1=N\OCCn1ccnc1,1
CHEMBL301304,1000.0,nM,CCCC/C(=C\c1cc(C)c(O)c(C)c1)c1ccc(F)cc1,0
CHEMBL377734,5000.0,nM,O=C(NC1CC1)c1cc(NCc2cnc(Nc3ccccn3)s2)c(F)cc1F,1
CHEMBL1081737,100000.0,nM,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCC/N=C/c1ccc([N+](=O)[O-])cc1,1
CHEMBL58979,10000.0,nM,Cc1cc(/C=C/c2ccsc2)cc(C)c1O,0
CHEMBL261439,430.0,nM,Nc1n[nH]c2ncc(-c3ccccc3)cc12,1
CHEMBL2262596,10000.0,nM,O=c1[nH]c2ccccc2nc1/C(Cl)=C/c1ccc(Cl)cc1,1
CHEMBL379160,100000.0,nM,O=C1C(c2c(O)[nH]c3c(I)cccc23)=Nc2ccccc21,1
CHEMBL55976,10000.0,nM,Cc1cc(CCC(=O)c2ccc(F)cc2)cc(C)c1O,0
CHEMBL56531,10000.0,nM,COc1ccc(/C=C/c2cc(C(C)C)c(O)c(C(C)C)c2)cc1,0
CHEMBL301017,10000.0,nM,Cc1cc(/C=C/C(=O)c2cccs2)cc(C)c1O,0
CHEMBL413294,3800.0,nM,N#Cc1ccc2[nH]c3c(c2c1)CC(=O)Nc1ccc(Br)nc1-3,1
CHEMBL5409061,1.4,nM,N#Cc1ccc(Nc2nccc(C(=O)Nc3cnccc3OCC(F)(F)F)n2)cc1,1
CHEMBL274642,5800.0,nM,NC1=NN(c2cccc(C(F)(F)F)c2)CC1,0
CHEMBL28,1400.0,nM,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,1
CHEMBL65944,3.981,nM,C(=N/Nc1ncnc2c1cnn2-c1cccc2[nH]cnc12)\c1ccncc1,1
CHEMBL58929,10000.0,nM,Cc1cc(/C=C/C(=O)c2ccc(F)cc2)cc(C)c1O,0
CHEMBL320394,100000.0,nM,Cc1cc(O)c(C)c2sc(NCc3cccnc3)nc12,0
CHEMBL54221,1500.0,nM,COc1ccc(/C=C/c2cc(C)c(O)c(C)c2)cc1,0
CHEMBL378205,100000.0,nM,Cn1c(O)c(-c2[nH]c3ccccc3c2N=O)c2cccc(Cl)c21,1
CHEMBL3335158,20.0,nM,COc1cccc(OC)c1C(=O)Nc1c[nH]nc1C(=O)NC1CCCCCC1,1
CHEMBL44376,29000.0,nM,CC(=O)Oc1ccc(N2C(=O)C=CC2=O)cc1C(=O)O,0
CHEMBL2262598,10000.0,nM,O=c1[nH]c2ccccc2nc1/C(I)=C/c1ccc(Cl)cc1,1
CHEMBL119841,50000.0,nM,c1ccc(CNc2nc(-c3cccnc3)nc3ccccc23)cc1,0
CHEMBL4161755,50.0,nM,COc1ccc2c(c1)c1c(n2C(=O)c2ccc(Cl)cc2)CC(C)(C)CC1=O,0
CHEMBL293755,1300.0,nM,Cc1cc(/C=C/c2ccc(Cl)s2)cc(C)c1O,0
CHEMBL411317,53500.0,nM,Oc1ccc2c(c1)CCc1ccc(cc1)Oc1cc(ccc1O)CCc1ccc-2c(O)c1,0
CHEMBL306498,912.01,nM,CCCCc1c(-c2ccc(OC)cc2)[nH]c2nccnc12,1
CHEMBL2040589,46400.0,nM,Oc1cc2cc(c1O)Oc1ccc(cc1)CCc1cccc(O)c1Oc1cccc(c1)CC2,0
CHEMBL102243,100000.0,nM,Cc1c(O)c(C)c2sc(NCc3cccnc3)nc2c1C,0
CHEMBL300976,10000.0,nM,COc1cc(/C=C/c2cccs2)cc(OC)c1O,0
CHEMBL8846,5.7,nM,CC(C)(C)c1cc(C(=O)c2cccs2)cc(C(C)(C)C)c1O,0
CHEMBL75858,891250938.13,nM,O=C([O-])Cc1ccccc1Nc1c(Cl)cc(F)cc1Cl.[Na+],0
CHEMBL196996,390.0,nM,CC(C)(C)c1cc(/C=C2/SC(N)=NC2=O)cc(C(C)(C)C)c1O,0
CHEMBL379146,10000.0,nM,Cl.Cn1c(O)c(C2=Nc3ccccc3/C2=N\OCCN2CCOCC2)c2cccc(Br)c21,1
CHEMBL4169347,23.0,nM,CS(=O)(=O)c1ccc2c(c1)c1c(n2C(=O)c2ccc(Cl)cc2)CCCC1=O,0
CHEMBL306263,1905.46,nM,Fc1ccc(-c2cc3[nH]ccnc-3n2)cc1,1
CHEMBL75754,15135612.48,nM,Cc1cc(C)c(C)c(Nc2ccc(Cl)cc2CC(=O)O)c1C,0
CHEMBL5409415,1650.0,nM,O=C(Nc1cnccc1-c1ccccc1)c1ccnc(Nc2ccc(Cl)cc2)c1,1
CHEMBL453133,300.0,nM,CCn1cnc2ccc3nc(C(=N)OCCc4ccccc4)sc3c2c1=O,1
CHEMBL224979,3000.0,nM,CCOC(=O)CN1C(=O)C=CC1=O,1
CHEMBL105587,100000.0,nM,CCNc1nc2c(C)c(Cc3cccnc3)c(O)c(C)c2s1,0
CHEMBL3335123,200.0,nM,CO[C@H]1CC[C@H](NC(=O)c2n[nH]cc2NC(=O)Cc2c(Cl)cccc2Cl)CC1,1
CHEMBL420281,100000.0,nM,COc1cc2nc(NCc3cccnc3)sc2c(OC)c1O,0
CHEMBL2262593,10000.0,nM,COc1ccc(C2OC(=O)C(O)=C2I)cc1OC,1
CHEMBL306994,100000000.0,nM,O=C(O)Cc1ccccc1Nc1cccc(Cl)c1Cl,0
CHEMBL48362,3700.0,nM,CN1CCC(c2c(O)cc(O)c3c2O/C(=C\c2ccc(S(N)(=O)=O)cc2)C3=O)CC1,1
CHEMBL176904,45.0,nM,O=C1C(c2c(O)[nH]c3cc(Br)ccc23)=Nc2ccccc21,1
CHEMBL353554,13.0,nM,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(I)ccc23)=Nc2ccccc21,1
CHEMBL173445,68.0,nM,O=C1C(c2c(O)[nH]c3ccc(I)cc23)=Nc2ccccc21,1
CHEMBL224232,3000.0,nM,O=C1C=CC(=O)N1CCCCCc1ccccc1,1
CHEMBL1030,7079457.84,nM,O=C(O)Cc1ccccc1Nc1c(Cl)cc(O)cc1Cl,0
CHEMBL78165,1698.24,nM,Cc1c(-c2ccc(Cl)cc2)[nH]c2nccnc12,1
CHEMBL4176892,41.0,nM,COc1ccc2c(c1)c1c(n2S(=O)(=O)c2ccc(Cl)cc2)CC(C)(C)CC1=O,0
CHEMBL224633,100000.0,nM,O=C1CSC(=S)N1,1
CHEMBL23840,6000.0,nM,Cn1sc(=O)n(-c2ccccc2Br)c1=O,1
CHEMBL209336,4200.0,nM,CCn1cnc2ccc3nc(C4=NCCN4)sc3c2c1=O,1
CHEMBL224441,100000.0,nM,O=C(O)CN1C(=O)CSC1=S,1
CHEMBL173178,25.0,nM,Cc1cc2c(C3=Nc4ccccc4C3=O)c(O)[nH]c2cc1Br,1
CHEMBL47644,100.0,nM,O=C(O)CCCCCCCN1C(=O)C=CC1=O,0
CHEMBL413324,3100.0,nM,COc1cc(/C=C/c2cccs2)cc(C)c1O,0
CHEMBL172547,6.0,nM,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(Br)c([N+](=O)[O-])cc23)=Nc2ccccc21,1
CHEMBL1033,3388441.56,nM,COc1cc(Cl)c(Nc2ccccc2CC(=O)O)c(Cl)c1O,0
CHEMBL77641,524.81,nM,Cc1c(-c2ccc(O)cc2)[nH]c2nccnc12,1
CHEMBL378059,10000.0,nM,CCN(CC)CCO/N=C1/C(c2c(O)n(C)c3c(Br)cccc23)=Nc2ccccc21,1
CHEMBL1276127,1000.0,nM,O=C1Nc2ccccc2/C1=C1/Nc2ccccc2C1=O,1
CHEMBL8813,610.0,nM,CC(C)(C)c1cc(/C=C/c2ccc(F)cc2)cc(C(C)(C)C)c1O,0
CHEMBL266100,34.0,nM,CC(C)(C)c1cc(/C=C/c2cccs2)cc(C(C)(C)C)c1O,0
CHEMBL300159,1100.0,nM,COc1ccccc1/C=C/c1cc(C)c(O)c(C)c1,0
CHEMBL47391,800000.0,nM,O=C(O)CCCCCN1C(=O)C=CC1=O,0
CHEMBL440480,780.0,nM,Cc1ccc(/C=C/c2cc(C)c(O)c(C)c2)s1,0
CHEMBL2262780,10000.0,nM,O=C1OC(c2ccc(Cl)cc2)C(Br)=C1O,1
CHEMBL77977,562341325.19,nM,O=C([O-])Cc1cc(F)ccc1Nc1c(Cl)cc(F)cc1Cl.[Na+],0
CHEMBL5426979,10000.0,nM,COC[C@@H](CC(C)C)NC1=N/C(=C\c2ccc3ncsc3c2)C(=O)N1C1CCCCC1,1
CHEMBL361948,1.9,nM,CC(=O)N1CCn2cc(C3=C(c4cnc5ccccn45)C(=O)NC3=O)c3cccc(c32)C1,1
CHEMBL146730,5000.0,nM,CN(O)C(=O)/C=C/c1cccc(Oc2ccccc2)c1,0
CHEMBL224236,8500.0,nM,CCn1sc(=O)n(-c2ccc([N+](=O)[O-])cc2)c1=O,1
CHEMBL354276,30.0,nM,CO/N=C1/C(c2c(O)[nH]c3cc(Br)ccc23)=Nc2ccccc21,1
CHEMBL54226,10000.0,nM,Cc1cc(Cc2cccnc2)cc(C)c1O,0
CHEMBL2397852,774.0,nM,Cc1cc(NCCCc2ccnc(Cl)c2)c2n[nH]c(=O)n2c1.Cl,1
CHEMBL4173526,27.0,nM,CS(=O)(=O)c1ccc2c(c1)c1c(n2Cc2ccc(Cl)cc2)CCCC1,0
CHEMBL181112,60.0,nM,O=C1NC(=O)C(c2cnc3cnccn23)=C1c1cn2c3c(cccc13)CNCC2,1
CHEMBL5414726,35.0,nM,O=C(Nc1cnccc1-c1ccc(F)cc1)c1ccnc(Nc2ccccc2)n1,1
CHEMBL24494,4000.0,nM,Cn1sc(=O)n(-c2cccc(Br)c2)c1=O,1
CHEMBL375870,100000.0,nM,Cn1c(O)c(C2=Nc3ccccc3C2=O)c2cccc(Br)c21,1
CHEMBL211409,570.0,nM,Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C1=N\OCCN1CCOCC1,1
CHEMBL367664,30.0,nM,O=C1C(c2c(O)[nH]c3cc(Cl)c(Cl)cc23)=Nc2ccccc21,1
CHEMBL521868,320.0,nM,Cl.O=C1Nc2cc(Br)ccc2/C1=C1/Nc2ccccc2/C1=N\OCCN(CCO)CCO,1
CHEMBL58990,230.0,nM,Cc1cc(/C=C/c2cccs2)cc(Cl)c1O,0
CHEMBL129795,130000.0,nM,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,0
CHEMBL374159,100000.0,nM,O=C1C=CC(=O)O1,1
CHEMBL211593,440.0,nM,CO/N=C1/C(c2c(O)[nH]c3c(F)cccc23)=Nc2ccccc21,1
CHEMBL224233,100000.0,nM,O=C1CCC(=O)C1,1
CHEMBL76151,14791083.88,nM,CCc1cccc(CC)c1Nc1ccccc1CC(=O)O,0
CHEMBL2089036,10000.0,nM,CC(C)[C@H](N)C(=O)OC[C@H](O)CNc1nc(NCc2ccc(-c3ccccn3)cc2)c2ncn(C(C)C)c2n1.Cl,1
CHEMBL76372,501187233.63,nM,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1I,0
CHEMBL408634,530.0,nM,Nc1n[nH]c2nnc(-c3ccccc3)cc12,1
CHEMBL54169,10000.0,nM,CCc1cc(/C=C/c2ccc(C)cc2)cc(CC)c1O,0
CHEMBL2089033,10000.0,nM,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(N[C@@H]3CCC[C@H](O)[C@@H]3O)nc21,1
CHEMBL56283,1000.0,nM,Cc1cc(/C=C/c2ccccc2OCc2ccccc2)cc(C)c1O,0
CHEMBL56563,300.0,nM,Cc1cc(CCc2ccc(F)cc2)cc(C)c1O,0
CHEMBL310696,14125375.45,nM,O=C(O)Cc1ccccc1Nc1ccc(Cl)cc1Cl,0
CHEMBL77914,4677351.41,nM,O=C([O-])Cc1c(O)cccc1Nc1c(Cl)cccc1Cl.[Na+],0
CHEMBL8959,10000.0,nM,COc1ccc(/C=C/c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc1,0
CHEMBL190984,10000.0,nM,CN(C)CCNc1cncc(-c2cncc(Nc3cccc(Cl)c3)n2)c1,1
CHEMBL376810,3000.0,nM,COc1ccc(CCN2C(=O)C=CC2=O)cc1,1
CHEMBL3335153,5.0,nM,CO[C@H]1CC[C@H](NC(=O)c2n[nH]cc2NC(=O)c2ccc(-c3ccccc3)o2)CC1,1
CHEMBL4645665,39700.0,nM,C[C@]12COc3cc(CCc4ccccc4)c(C(=O)O)c(O)c3[C@H]1C2,0
CHEMBL1082136,10000.0,nM,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCCNCc1ccc2c(c1)OCO2,1
CHEMBL293821,10000.0,nM,Cc1cc(/C=C/c2ccncc2)cc(C)c1O,0
CHEMBL1081557,38000.0,nM,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1NCC/N=C/c1ccc2c(c1)OCCO2,1
CHEMBL210919,4600.0,nM,CC(C)Cn1cnc2ccc3nc(C4=NCCN4)sc3c2c1=O,1
CHEMBL165090,6500000.0,nM,Cc1nc(-c2ccc(Cl)cc2)oc1COC(C)(C)C(=O)O,0
CHEMBL162358,44000.0,nM,CCCc1c(OCCCCc2nnn[nH]2)ccc(C(C)=O)c1O,0
CHEMBL388979,1000.0,nM,O=C1C=CC(=O)N1Cc1ccccc1,1
CHEMBL4162061,33.0,nM,CS(=O)(=O)c1ccc2c(c1)c1c(n2Cc2ccc(Cl)cc2)CCCC1=O,0
CHEMBL293825,1400.0,nM,CCc1cc(/C=C/c2cccs2)cc(OC)c1O,0
CHEMBL49831,37000.0,nM,O=C(O)CCCCCCCCCN1C(=O)C=CC1=O,0
CHEMBL77576,91201083.94,nM,Cc1c(Cl)cccc1Nc1ccccc1CC(=O)O,0
CHEMBL3091536,12.0,nM,Cn1c(N2CCO[C@@H](c3ccc(F)cc3)C2)nc(-c2ccncn2)cc1=O,1
CHEMBL309569,12589254.12,nM,O=C(O)Cc1ccccc1Nc1cc(Cl)cc(Cl)c1,0
CHEMBL5414551,70.0,nM,O=C(Nc1cnccc1-c1ccccc1)c1ccnc(Nc2ccc(Cl)cc2)n1,1
CHEMBL430226,10.0,nM,CC(=O)O/N=C1C(=C2/C(=O)Nc3cc(Br)ccc32)/Nc2ccccc2/1,1
CHEMBL76912,741310241.3,nM,O=C([O-])Cc1cc(F)ccc1Nc1c(Cl)cccc1Cl.[Na+],0
CHEMBL76154,165958690.74,nM,Cc1cccc(C)c1Nc1ccccc1CC(=O)O,0
CHEMBL622,53.5,nM,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,0
CHEMBL4061357,4.0,nM,O=C1Nc2cc(Cl)c(Cl)cc2/C1=C1/Nc2ccccc2/C1=N\O,1
CHEMBL56039,2500.0,nM,Cc1cc(/C=C/c2ccccn2)cc(C)c1O,0
CHEMBL5416472,13.0,nM,O=C(Nc1cnccc1OCC(F)(F)F)c1ccnc(Nc2ccccc2)n1,1
CHEMBL47697,14000.0,nM,CCCCCCCCCCN1C(=O)C=CC1=O,0
CHEMBL61608,22000.0,nM,CC(=O)N(O)Cc1ccc(OCc2ccccc2)cc1,0
CHEMBL77095,1819.7,nM,CCCc1c(-c2ccc(O)cc2)[nH]c2nccnc12,1
CHEMBL3338885,1300.0,nM,COc1ccc2[nH]c3c(=O)[nH]nc(-c4ccccc4)c3c2c1,1
CHEMBL274642,12000.0,nM,NC1=NN(c2cccc(C(F)(F)F)c2)CC1,0
CHEMBL291710,3200.0,nM,Cc1ccc(/C=C/c2cc(C)c(O)c(C)c2)cc1,0
CHEMBL128012,71000.0,nM,O=C(/C=C/c1ccc(O)c(O)c1)c1ccccc1Cl,0
CHEMBL2262599,10000.0,nM,Cc1nn(-c2ccccc2)c(C)c1/C=C(\I)c1nc2ccccc2[nH]c1=O,1
CHEMBL76740,1096.48,nM,COc1ccc(-c2[nH]c3nccnc3c2CC2CC2)cc1,1
CHEMBL1035,100000000.0,nM,O=C(O)Cc1ccccc1Nc1c(Cl)ccc(O)c1Cl,0
CHEMBL303926,630.96,nM,Fc1ccc(/C=N/Nc2ncnc3c2cnn3-c2ccccc2)cc1,1
CHEMBL2262603,10000.0,nM,O=C(O)C(=O)/C=C/c1cn(-c2ccccc2)nc1-c1ccccc1,1
CHEMBL130640,63000.0,nM,COc1cc(/C=C/C(=O)c2ccccc2O)ccc1O,0
CHEMBL191003,41.0,nM,Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nn1C(=O)c1c(F)cccc1F,1
CHEMBL75811,70794578.44,nM,Cc1ccc(Cl)c(Nc2ccccc2CC(=O)[O-])c1Cl.[Na+],0
CHEMBL56551,510.0,nM,CCc1ccc(/C=C/c2cc(C)c(O)c(C)c2)cc1,0
CHEMBL5417065,77.0,nM,O=C(Nc1cncnc1OCC(F)(F)F)c1ccnc(Nc2ccccc2)n1,1
CHEMBL260679,800.0,nM,O=C1Cc2c([nH]c3cc(Cl)cc(Cl)c23)-c2ncccc2N1,1
CHEMBL56576,1300.0,nM,Cc1ccc(C)c(/C=C/c2cc(C)c(O)c(C)c2)c1,0
CHEMBL390546,100000.0,nM,O=C(Cn1c(=O)n(-c2ccccc2)c(=O)n1CC(=O)c1ccccc1)c1ccccc1,1
CHEMBL339587,44000.0,nM,O=C(/C=C/c1ccc(O)c(O)c1)c1ccccc1O,0
CHEMBL126077,22.0,nM,O=Nc1c(-c2c(O)[nH]c3ccccc23)[nH]c2ccccc12,1
CHEMBL4169030,44.0,nM,COc1ccc2c(c1)c1c(n2Cc2ccc(Cl)cc2)CC(C)(C)CC1=O,0
CHEMBL111433,800.0,nM,Cc1ccc2[nH]c(O)c(C3=Nc4ccccc4C3=O)c2c1,1
CHEMBL259697,410.0,nM,O=C1Cc2c(n3c4c(cccc24)CC3)-c2ncccc2N1,1
CHEMBL173171,100000.0,nM,Cn1c(O)c(-c2[nH]c3ccccc3c2N=O)c2ccc(Br)cc21,1
CHEMBL210385,50000.0,nM,CC(C)CCN1C=Nc2ccc3nc(C#N)sc3c2C1,1
CHEMBL225440,65000.0,nM,COc1ccc(CN2C(=O)CSC2=S)cc1,1
CHEMBL485053,15000.0,nM,CN1C(=O)/C(=C/c2ccc3c(c2)OCO3)N=C1N,1
CHEMBL3930589,10000.0,nM,Oc1ccc(-c2cn3cc(Cl)ccc3n2)cc1,1
CHEMBL150,3500.0,nM,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,1
CHEMBL378198,10000.0,nM,CN(C)CCO/N=C1/C(c2c(O)[nH]c3c(Br)cccc23)=Nc2ccccc21.Cl,1
CHEMBL2040590,58000.0,nM,COC1Cc2cccc(c2)Oc2c(O)cccc2CCc2ccc(cc2)Oc2cc1cc(O)c2O,0
